input size (n), operation count
5750,62
5751,63
5752,61
5753,62
5754,62
5755,63
5756,62
5757,63
5758,63
5759,64
5760,58
5761,59
5762,59
5763,60
5764,59
5765,60
5766,60
5767,61
5768,59
5769,60
5770,60
5771,61
5772,60
5773,61
5774,61
5775,62
5776,59
5777,60
5778,60
5779,61
5780,60
5781,61
5782,61
5783,62
5784,60
5785,61
5786,61
5787,62
5788,61
5789,62
5790,62
5791,63
5792,59
5793,60
5794,60
5795,61
5796,60
5797,61
5798,61
5799,62
5800,60
5801,61
5802,61
5803,62
5804,61
5805,62
5806,62
5807,63
5808,60
5809,61
5810,61
5811,62
5812,61
5813,62
5814,62
5815,63
5816,61
5817,62
5818,62
5819,63
5820,62
5821,63
5822,63
5823,64
5824,59
5825,60
5826,60
5827,61
5828,60
5829,61
5830,61
5831,62
5832,60
5833,61
5834,61
5835,62
5836,61
5837,62
5838,62
5839,63
5840,60
5841,61
5842,61
5843,62
5844,61
5845,62
5846,62
5847,63
5848,61
5849,62
5850,62
5851,63
5852,62
5853,63
5854,63
5855,64
5856,60
5857,61
5858,61
5859,62
5860,61
5861,62
5862,62
5863,63
5864,61
5865,62
5866,62
5867,63
5868,62
5869,63
5870,63
5871,64
5872,61
5873,62
5874,62
5875,63
5876,62
5877,63
5878,63
5879,64
5880,62
5881,63
5882,63
5883,64
5884,63
5885,64
5886,64
5887,65
5888,58
5889,59
5890,59
5891,60
5892,59
5893,60
5894,60
5895,61
5896,59
5897,60
5898,60
5899,61
5900,60
5901,61
5902,61
5903,62
5904,59
5905,60
5906,60
5907,61
5908,60
5909,61
5910,61
5911,62
5912,60
5913,61
5914,61
5915,62
5916,61
5917,62
5918,62
5919,63
5920,59
5921,60
5922,60
5923,61
5924,60
5925,61
5926,61
5927,62
5928,60
5929,61
5930,61
5931,62
5932,61
5933,62
5934,62
5935,63
5936,60
5937,61
5938,61
5939,62
5940,61
5941,62
5942,62
5943,63
5944,61
5945,62
5946,62
5947,63
5948,62
5949,63
5950,63
5951,64
5952,59
5953,60
5954,60
5955,61
5956,60
5957,61
5958,61
5959,62
5960,60
5961,61
5962,61
5963,62
5964,61
5965,62
5966,62
5967,63
5968,60
5969,61
5970,61
5971,62
5972,61
5973,62
5974,62
5975,63
5976,61
5977,62
5978,62
5979,63
5980,62
5981,63
5982,63
5983,64
5984,60
5985,61
5986,61
5987,62
5988,61
5989,62
5990,62
5991,63
5992,61
5993,62
5994,62
5995,63
5996,62
5997,63
5998,63
5999,64
6000,61
6001,62
6002,62
6003,63
6004,62
6005,63
6006,63
6007,64
6008,62
6009,63
6010,63
6011,64
6012,63
6013,64
6014,64
6015,65
6016,59
6017,60
6018,60
6019,61
6020,60
6021,61
6022,61
6023,62
6024,60
6025,61
6026,61
6027,62
6028,61
6029,62
6030,62
6031,63
6032,60
6033,61
6034,61
6035,62
6036,61
6037,62
6038,62
6039,63
6040,61
6041,62
6042,62
6043,63
6044,62
6045,63
6046,63
6047,64
6048,60
6049,61
6050,61
6051,62
6052,61
6053,62
6054,62
6055,63
6056,61
6057,62
6058,62
6059,63
6060,62
6061,63
6062,63
6063,64
6064,61
6065,62
6066,62
6067,63
6068,62
6069,63
6070,63
6071,64
6072,62
6073,63
6074,63
6075,64
6076,63
6077,64
6078,64
6079,65
6080,60
6081,61
6082,61
6083,62
6084,61
6085,62
6086,62
6087,63
6088,61
6089,62
6090,62
6091,63
6092,62
6093,63
6094,63
6095,64
6096,61
6097,62
6098,62
6099,63
6100,62
6101,63
6102,63
6103,64
6104,62
6105,63
6106,63
6107,64
6108,63
6109,64
6110,64
6111,65
6112,61
6113,62
6114,62
6115,63
6116,62
6117,63
6118,63
6119,64
6120,62
6121,63
6122,63
6123,64
6124,63
6125,64
6126,64
6127,65
6128,62
6129,63
6130,63
6131,64
6132,63
6133,64
6134,64
6135,65
6136,63
6137,64
6138,64
6139,65
6140,64
6141,65
6142,65
6143,66
6144,56
6145,57
6146,57
6147,58
6148,57
6149,58
6150,58
6151,59
6152,57
6153,58
6154,58
6155,59
6156,58
6157,59
6158,59
6159,60
6160,57
6161,58
6162,58
6163,59
6164,58
6165,59
6166,59
6167,60
6168,58
6169,59
6170,59
6171,60
6172,59
6173,60
6174,60
6175,61
6176,57
6177,58
6178,58
6179,59
6180,58
6181,59
6182,59
6183,60
6184,58
6185,59
6186,59
6187,60
6188,59
6189,60
6190,60
6191,61
6192,58
6193,59
6194,59
6195,60
6196,59
6197,60
6198,60
6199,61
6200,59
6201,60
6202,60
6203,61
6204,60
6205,61
6206,61
6207,62
6208,57
6209,58
6210,58
6211,59
6212,58
6213,59
6214,59
6215,60
6216,58
6217,59
6218,59
6219,60
6220,59
6221,60
6222,60
6223,61
6224,58
6225,59
6226,59
6227,60
6228,59
6229,60
6230,60
6231,61
6232,59
6233,60
6234,60
6235,61
6236,60
6237,61
6238,61
6239,62
6240,58
6241,59
6242,59
6243,60
6244,59
6245,60
6246,60
6247,61
6248,59
6249,60
6250,60
6251,61
6252,60
6253,61
6254,61
6255,62
6256,59
6257,60
6258,60
6259,61
6260,60
6261,61
6262,61
6263,62
6264,60
6265,61
6266,61
6267,62
6268,61
6269,62
6270,62
6271,63
6272,57
6273,58
6274,58
6275,59
6276,58
6277,59
6278,59
6279,60
6280,58
6281,59
6282,59
6283,60
6284,59
6285,60
6286,60
6287,61
6288,58
6289,59
6290,59
6291,60
6292,59
6293,60
6294,60
6295,61
6296,59
6297,60
6298,60
6299,61
6300,60
6301,61
6302,61
6303,62
6304,58
6305,59
6306,59
6307,60
6308,59
6309,60
6310,60
6311,61
6312,59
6313,60
6314,60
6315,61
6316,60
6317,61
6318,61
6319,62
6320,59
6321,60
6322,60
6323,61
6324,60
6325,61
6326,61
6327,62
6328,60
6329,61
6330,61
6331,62
6332,61
6333,62
6334,62
6335,63
6336,58
6337,59
6338,59
6339,60
6340,59
6341,60
6342,60
6343,61
6344,59
6345,60
6346,60
6347,61
6348,60
6349,61
6350,61
6351,62
6352,59
6353,60
6354,60
6355,61
6356,60
6357,61
6358,61
6359,62
6360,60
6361,61
6362,61
6363,62
6364,61
6365,62
6366,62
6367,63
6368,59
6369,60
6370,60
6371,61
6372,60
6373,61
6374,61
6375,62
6376,60
6377,61
6378,61
6379,62
6380,61
6381,62
6382,62
6383,63
6384,60
6385,61
6386,61
6387,62
6388,61
6389,62
6390,62
6391,63
6392,61
6393,62
6394,62
6395,63
6396,62
6397,63
6398,63
6399,64
6400,57
6401,58
6402,58
6403,59
6404,58
6405,59
6406,59
6407,60
6408,58
6409,59
6410,59
6411,60
6412,59
6413,60
6414,60
6415,61
6416,58
6417,59
6418,59
6419,60
6420,59
6421,60
6422,60
6423,61
6424,59
6425,60
6426,60
6427,61
6428,60
6429,61
6430,61
6431,62
6432,58
6433,59
6434,59
6435,60
6436,59
6437,60
6438,60
6439,61
6440,59
6441,60
6442,60
6443,61
6444,60
6445,61
6446,61
6447,62
6448,59
6449,60
6450,60
6451,61
6452,60
6453,61
6454,61
6455,62
6456,60
6457,61
6458,61
6459,62
6460,61
6461,62
6462,62
6463,63
6464,58
6465,59
6466,59
6467,60
6468,59
6469,60
6470,60
6471,61
6472,59
6473,60
6474,60
6475,61
6476,60
6477,61
6478,61
6479,62
6480,59
6481,60
6482,60
6483,61
6484,60
6485,61
6486,61
6487,62
6488,60
6489,61
6490,61
6491,62
6492,61
6493,62
6494,62
6495,63
6496,59
6497,60
6498,60
6499,61
6500,60
6501,61
6502,61
6503,62
6504,60
6505,61
6506,61
6507,62
6508,61
6509,62
6510,62
6511,63
6512,60
6513,61
6514,61
6515,62
6516,61
6517,62
6518,62
6519,63
6520,61
6521,62
6522,62
6523,63
6524,62
6525,63
6526,63
6527,64
6528,58
6529,59
6530,59
6531,60
6532,59
6533,60
6534,60
6535,61
6536,59
6537,60
6538,60
6539,61
6540,60
6541,61
6542,61
6543,62
6544,59
6545,60
6546,60
6547,61
6548,60
6549,61
6550,61
6551,62
6552,60
6553,61
6554,61
6555,62
6556,61
6557,62
6558,62
6559,63
6560,59
6561,60
6562,60
6563,61
6564,60
6565,61
6566,61
6567,62
6568,60
6569,61
6570,61
6571,62
6572,61
6573,62
6574,62
6575,63
6576,60
6577,61
6578,61
6579,62
6580,61
6581,62
6582,62
6583,63
6584,61
6585,62
6586,62
6587,63
6588,62
6589,63
6590,63
6591,64
6592,59
6593,60
6594,60
6595,61
6596,60
6597,61
6598,61
6599,62
6600,60
6601,61
6602,61
6603,62
6604,61
6605,62
6606,62
6607,63
6608,60
6609,61
6610,61
6611,62
6612,61
6613,62
6614,62
6615,63
6616,61
6617,62
6618,62
6619,63
6620,62
6621,63
6622,63
6623,64
6624,60
6625,61
6626,61
6627,62
6628,61
6629,62
6630,62
6631,63
6632,61
6633,62
6634,62
6635,63
6636,62
6637,63
6638,63
6639,64
6640,61
6641,62
6642,62
6643,63
6644,62
6645,63
6646,63
6647,64
6648,62
6649,63
6650,63
6651,64
6652,63
6653,64
6654,64
6655,65
6656,57
6657,58
6658,58
6659,59
6660,58
6661,59
6662,59
6663,60
6664,58
6665,59
6666,59
6667,60
6668,59
6669,60
6670,60
6671,61
6672,58
6673,59
6674,59
6675,60
6676,59
6677,60
6678,60
6679,61
6680,59
6681,60
6682,60
6683,61
6684,60
6685,61
6686,61
6687,62
6688,58
6689,59
6690,59
6691,60
6692,59
6693,60
6694,60
6695,61
6696,59
6697,60
6698,60
6699,61
6700,60
6701,61
6702,61
6703,62
6704,59
6705,60
6706,60
6707,61
6708,60
6709,61
6710,61
6711,62
6712,60
6713,61
6714,61
6715,62
6716,61
6717,62
6718,62
6719,63
6720,58
6721,59
6722,59
6723,60
6724,59
6725,60
6726,60
6727,61
6728,59
6729,60
6730,60
6731,61
6732,60
6733,61
6734,61
6735,62
6736,59
6737,60
6738,60
6739,61
6740,60
6741,61
6742,61
6743,62
6744,60
6745,61
6746,61
6747,62
6748,61
6749,62
6750,62
6751,63
6752,59
6753,60
6754,60
6755,61
6756,60
6757,61
6758,61
6759,62
6760,60
6761,61
6762,61
6763,62
6764,61
6765,62
6766,62
6767,63
6768,60
6769,61
6770,61
6771,62
6772,61
6773,62
6774,62
6775,63
6776,61
6777,62
6778,62
6779,63
6780,62
6781,63
6782,63
6783,64
6784,58
6785,59
6786,59
6787,60
6788,59
6789,60
6790,60
6791,61
6792,59
6793,60
6794,60
6795,61
6796,60
6797,61
6798,61
6799,62
6800,59
6801,60
6802,60
6803,61
6804,60
6805,61
6806,61
6807,62
6808,60
6809,61
6810,61
6811,62
6812,61
6813,62
6814,62
6815,63
6816,59
6817,60
6818,60
6819,61
6820,60
6821,61
6822,61
6823,62
6824,60
6825,61
6826,61
6827,62
6828,61
6829,62
6830,62
6831,63
6832,60
6833,61
6834,61
6835,62
6836,61
6837,62
6838,62
6839,63
6840,61
6841,62
6842,62
6843,63
6844,62
6845,63
6846,63
6847,64
6848,59
6849,60
6850,60
6851,61
6852,60
6853,61
6854,61
6855,62
6856,60
6857,61
6858,61
6859,62
6860,61
6861,62
6862,62
6863,63
6864,60
6865,61
6866,61
6867,62
6868,61
6869,62
6870,62
6871,63
6872,61
6873,62
6874,62
6875,63
6876,62
6877,63
6878,63
6879,64
6880,60
6881,61
6882,61
6883,62
6884,61
6885,62
6886,62
6887,63
6888,61
6889,62
6890,62
6891,63
6892,62
6893,63
6894,63
6895,64
6896,61
6897,62
6898,62
6899,63
6900,62
6901,63
6902,63
6903,64
6904,62
6905,63
6906,63
6907,64
6908,63
6909,64
6910,64
6911,65
6912,58
6913,59
6914,59
6915,60
6916,59
6917,60
6918,60
6919,61
6920,59
6921,60
6922,60
6923,61
6924,60
6925,61
6926,61
6927,62
6928,59
6929,60
6930,60
6931,61
6932,60
6933,61
6934,61
6935,62
6936,60
6937,61
6938,61
6939,62
6940,61
6941,62
6942,62
6943,63
6944,59
6945,60
6946,60
6947,61
6948,60
6949,61
6950,61
6951,62
6952,60
6953,61
6954,61
6955,62
6956,61
6957,62
6958,62
6959,63
6960,60
6961,61
6962,61
6963,62
6964,61
6965,62
6966,62
6967,63
6968,61
6969,62
6970,62
6971,63
6972,62
6973,63
6974,63
6975,64
6976,59
6977,60
6978,60
6979,61
6980,60
6981,61
6982,61
6983,62
6984,60
6985,61
6986,61
6987,62
6988,61
6989,62
6990,62
6991,63
6992,60
6993,61
6994,61
6995,62
6996,61
6997,62
6998,62
6999,63
7000,61
7001,62
7002,62
7003,63
7004,62
7005,63
7006,63
7007,64
7008,60
7009,61
7010,61
7011,62
7012,61
7013,62
7014,62
7015,63
7016,61
7017,62
7018,62
7019,63
7020,62
7021,63
7022,63
7023,64
7024,61
7025,62
7026,62
7027,63
7028,62
7029,63
7030,63
7031,64
7032,62
7033,63
7034,63
7035,64
7036,63
7037,64
7038,64
7039,65
7040,59
7041,60
7042,60
7043,61
7044,60
7045,61
7046,61
7047,62
7048,60
7049,61
7050,61
7051,62
7052,61
7053,62
7054,62
7055,63
7056,60
7057,61
7058,61
7059,62
7060,61
7061,62
7062,62
7063,63
7064,61
7065,62
7066,62
7067,63
7068,62
7069,63
7070,63
7071,64
7072,60
7073,61
7074,61
7075,62
7076,61
7077,62
7078,62
7079,63
7080,61
7081,62
7082,62
7083,63
7084,62
7085,63
7086,63
7087,64
7088,61
7089,62
7090,62
7091,63
7092,62
7093,63
7094,63
7095,64
7096,62
7097,63
7098,63
7099,64
7100,63
7101,64
7102,64
7103,65
7104,60
7105,61
7106,61
7107,62
7108,61
7109,62
7110,62
7111,63
7112,61
7113,62
7114,62
7115,63
7116,62
7117,63
7118,63
7119,64
7120,61
7121,62
7122,62
7123,63
7124,62
7125,63
7126,63
7127,64
7128,62
7129,63
7130,63
7131,64
7132,63
7133,64
7134,64
7135,65
7136,61
7137,62
7138,62
7139,63
7140,62
7141,63
7142,63
7143,64
7144,62
7145,63
7146,63
7147,64
7148,63
7149,64
7150,64
7151,65
7152,62
7153,63
7154,63
7155,64
7156,63
7157,64
7158,64
7159,65
7160,63
7161,64
7162,64
7163,65
7164,64
7165,65
7166,65
7167,66
7168,57
7169,58
7170,58
7171,59
7172,58
7173,59
7174,59
7175,60
7176,58
7177,59
7178,59
7179,60
7180,59
7181,60
7182,60
7183,61
7184,58
7185,59
7186,59
7187,60
7188,59
7189,60
7190,60
7191,61
7192,59
7193,60
7194,60
7195,61
7196,60
7197,61
7198,61
7199,62
7200,58
7201,59
7202,59
7203,60
7204,59
7205,60
7206,60
7207,61
7208,59
7209,60
7210,60
7211,61
7212,60
7213,61
7214,61
7215,62
7216,59
7217,60
7218,60
7219,61
7220,60
7221,61
7222,61
7223,62
7224,60
7225,61
7226,61
7227,62
7228,61
7229,62
7230,62
7231,63
7232,58
7233,59
7234,59
7235,60
7236,59
7237,60
7238,60
7239,61
7240,59
7241,60
7242,60
7243,61
7244,60
7245,61
7246,61
7247,62
7248,59
7249,60
7250,60
7251,61
7252,60
7253,61
7254,61
7255,62
7256,60
7257,61
7258,61
7259,62
7260,61
7261,62
7262,62
7263,63
7264,59
7265,60
7266,60
7267,61
7268,60
7269,61
7270,61
7271,62
7272,60
7273,61
7274,61
7275,62
7276,61
7277,62
7278,62
7279,63
7280,60
7281,61
7282,61
7283,62
7284,61
7285,62
7286,62
7287,63
7288,61
7289,62
7290,62
7291,63
7292,62
7293,63
7294,63
7295,64
7296,58
7297,59
7298,59
7299,60
7300,59
7301,60
7302,60
7303,61
7304,59
7305,60
7306,60
7307,61
7308,60
7309,61
7310,61
7311,62
7312,59
7313,60
7314,60
7315,61
7316,60
7317,61
7318,61
7319,62
7320,60
7321,61
7322,61
7323,62
7324,61
7325,62
7326,62
7327,63
7328,59
7329,60
7330,60
7331,61
7332,60
7333,61
7334,61
7335,62
7336,60
7337,61
7338,61
7339,62
7340,61
7341,62
7342,62
7343,63
7344,60
7345,61
7346,61
7347,62
7348,61
7349,62
7350,62
7351,63
7352,61
7353,62
7354,62
7355,63
7356,62
7357,63
7358,63
7359,64
7360,59
7361,60
7362,60
7363,61
7364,60
7365,61
7366,61
7367,62
7368,60
7369,61
7370,61
7371,62
7372,61
7373,62
7374,62
7375,63
7376,60
7377,61
7378,61
7379,62
7380,61
7381,62
7382,62
7383,63
7384,61
7385,62
7386,62
7387,63
7388,62
7389,63
7390,63
7391,64
7392,60
7393,61
7394,61
7395,62
7396,61
7397,62
7398,62
7399,63
7400,61
7401,62
7402,62
7403,63
7404,62
7405,63
7406,63
7407,64
7408,61
7409,62
7410,62
7411,63
7412,62
7413,63
7414,63
7415,64
7416,62
7417,63
7418,63
7419,64
7420,63
7421,64
7422,64
7423,65
7424,58
7425,59
7426,59
7427,60
7428,59
7429,60
7430,60
7431,61
7432,59
7433,60
7434,60
7435,61
7436,60
7437,61
7438,61
7439,62
7440,59
7441,60
7442,60
7443,61
7444,60
7445,61
7446,61
7447,62
7448,60
7449,61
7450,61
7451,62
7452,61
7453,62
7454,62
7455,63
7456,59
7457,60
7458,60
7459,61
7460,60
7461,61
7462,61
7463,62
7464,60
7465,61
7466,61
7467,62
7468,61
7469,62
7470,62
7471,63
7472,60
7473,61
7474,61
7475,62
7476,61
7477,62
7478,62
7479,63
7480,61
7481,62
7482,62
7483,63
7484,62
7485,63
7486,63
7487,64
7488,59
7489,60
7490,60
7491,61
7492,60
7493,61
7494,61
7495,62
7496,60
7497,61
7498,61
7499,62
7500,61
7501,62
7502,62
7503,63
7504,60
7505,61
7506,61
7507,62
7508,61
7509,62
7510,62
7511,63
7512,61
7513,62
7514,62
7515,63
7516,62
7517,63
7518,63
7519,64
7520,60
7521,61
7522,61
7523,62
7524,61
7525,62
7526,62
7527,63
7528,61
7529,62
7530,62
7531,63
7532,62
7533,63
7534,63
7535,64
7536,61
7537,62
7538,62
7539,63
7540,62
7541,63
7542,63
7543,64
7544,62
7545,63
7546,63
7547,64
7548,63
7549,64
7550,64
7551,65
7552,59
7553,60
7554,60
7555,61
7556,60
7557,61
7558,61
7559,62
7560,60
7561,61
7562,61
7563,62
7564,61
7565,62
7566,62
7567,63
7568,60
7569,61
7570,61
7571,62
7572,61
7573,62
7574,62
7575,63
7576,61
7577,62
7578,62
7579,63
7580,62
7581,63
7582,63
7583,64
7584,60
7585,61
7586,61
7587,62
7588,61
7589,62
7590,62
7591,63
7592,61
7593,62
7594,62
7595,63
7596,62
7597,63
7598,63
7599,64
7600,61
7601,62
7602,62
7603,63
7604,62
7605,63
7606,63
7607,64
7608,62
7609,63
7610,63
7611,64
7612,63
7613,64
7614,64
7615,65
7616,60
7617,61
7618,61
7619,62
7620,61
7621,62
7622,62
7623,63
7624,61
7625,62
7626,62
7627,63
7628,62
7629,63
7630,63
7631,64
7632,61
7633,62
7634,62
7635,63
7636,62
7637,63
7638,63
7639,64
7640,62
7641,63
7642,63
7643,64
7644,63
7645,64
7646,64
7647,65
7648,61
7649,62
7650,62
7651,63
7652,62
7653,63
7654,63
7655,64
7656,62
7657,63
7658,63
7659,64
7660,63
7661,64
7662,64
7663,65
7664,62
7665,63
7666,63
7667,64
7668,63
7669,64
7670,64
7671,65
7672,63
7673,64
7674,64
7675,65
7676,64
7677,65
7678,65
7679,66
7680,58
7681,59
7682,59
7683,60
7684,59
7685,60
7686,60
7687,61
7688,59
7689,60
7690,60
7691,61
7692,60
7693,61
7694,61
7695,62
7696,59
7697,60
7698,60
7699,61
7700,60
7701,61
7702,61
7703,62
7704,60
7705,61
7706,61
7707,62
7708,61
7709,62
7710,62
7711,63
7712,59
7713,60
7714,60
7715,61
7716,60
7717,61
7718,61
7719,62
7720,60
7721,61
7722,61
7723,62
7724,61
7725,62
7726,62
7727,63
7728,60
7729,61
7730,61
7731,62
7732,61
7733,62
7734,62
7735,63
7736,61
7737,62
7738,62
7739,63
7740,62
7741,63
7742,63
7743,64
7744,59
7745,60
7746,60
7747,61
7748,60
7749,61
7750,61
7751,62
7752,60
7753,61
7754,61
7755,62
7756,61
7757,62
7758,62
7759,63
7760,60
7761,61
7762,61
7763,62
7764,61
7765,62
7766,62
7767,63
7768,61
7769,62
7770,62
7771,63
7772,62
7773,63
7774,63
7775,64
7776,60
7777,61
7778,61
7779,62
7780,61
7781,62
7782,62
7783,63
7784,61
7785,62
7786,62
7787,63
7788,62
7789,63
7790,63
7791,64
7792,61
7793,62
7794,62
7795,63
7796,62
7797,63
7798,63
7799,64
7800,62
7801,63
7802,63
7803,64
7804,63
7805,64
7806,64
7807,65
7808,59
7809,60
7810,60
7811,61
7812,60
7813,61
7814,61
7815,62
7816,60
7817,61
7818,61
7819,62
7820,61
7821,62
7822,62
7823,63
7824,60
7825,61
7826,61
7827,62
7828,61
7829,62
7830,62
7831,63
7832,61
7833,62
7834,62
7835,63
7836,62
7837,63
7838,63
7839,64
7840,60
7841,61
7842,61
7843,62
7844,61
7845,62
7846,62
7847,63
7848,61
7849,62
7850,62
7851,63
7852,62
7853,63
7854,63
7855,64
7856,61
7857,62
7858,62
7859,63
7860,62
7861,63
7862,63
7863,64
7864,62
7865,63
7866,63
7867,64
7868,63
7869,64
7870,64
7871,65
7872,60
7873,61
7874,61
7875,62
7876,61
7877,62
7878,62
7879,63
7880,61
7881,62
7882,62
7883,63
7884,62
7885,63
7886,63
7887,64
7888,61
7889,62
7890,62
7891,63
7892,62
7893,63
7894,63
7895,64
7896,62
7897,63
7898,63
7899,64
7900,63
7901,64
7902,64
7903,65
7904,61
7905,62
7906,62
7907,63
7908,62
7909,63
7910,63
7911,64
7912,62
7913,63
7914,63
7915,64
7916,63
7917,64
7918,64
7919,65
7920,62
7921,63
7922,63
7923,64
7924,63
7925,64
7926,64
7927,65
7928,63
7929,64
7930,64
7931,65
7932,64
7933,65
7934,65
7935,66
7936,59
7937,60
7938,60
7939,61
7940,60
7941,61
7942,61
7943,62
7944,60
7945,61
7946,61
7947,62
7948,61
7949,62
7950,62
7951,63
7952,60
7953,61
7954,61
7955,62
7956,61
7957,62
7958,62
7959,63
7960,61
7961,62
7962,62
7963,63
7964,62
7965,63
7966,63
7967,64
7968,60
7969,61
7970,61
7971,62
7972,61
7973,62
7974,62
7975,63
7976,61
7977,62
7978,62
7979,63
7980,62
7981,63
7982,63
7983,64
7984,61
7985,62
7986,62
7987,63
7988,62
7989,63
7990,63
7991,64
7992,62
7993,63
7994,63
7995,64
7996,63
7997,64
7998,64
7999,65
8000,60
8001,61
8002,61
8003,62
8004,61
8005,62
8006,62
8007,63
8008,61
8009,62
8010,62
8011,63
8012,62
8013,63
8014,63
8015,64
8016,61
8017,62
8018,62
8019,63
8020,62
8021,63
8022,63
8023,64
8024,62
8025,63
8026,63
8027,64
8028,63
8029,64
8030,64
8031,65
8032,61
8033,62
8034,62
8035,63
8036,62
8037,63
8038,63
8039,64
8040,62
8041,63
8042,63
8043,64
8044,63
8045,64
8046,64
8047,65
8048,62
8049,63
8050,63
8051,64
8052,63
8053,64
8054,64
8055,65
8056,63
8057,64
8058,64
8059,65
8060,64
8061,65
8062,65
8063,66
8064,60
8065,61
8066,61
8067,62
8068,61
8069,62
8070,62
8071,63
8072,61
8073,62
8074,62
8075,63
8076,62
8077,63
8078,63
8079,64
8080,61
8081,62
8082,62
8083,63
8084,62
8085,63
8086,63
8087,64
8088,62
8089,63
8090,63
8091,64
8092,63
8093,64
8094,64
8095,65
8096,61
8097,62
8098,62
8099,63
8100,62
8101,63
8102,63
8103,64
8104,62
8105,63
8106,63
8107,64
8108,63
8109,64
8110,64
8111,65
8112,62
8113,63
8114,63
8115,64
8116,63
8117,64
8118,64
8119,65
8120,63
8121,64
8122,64
8123,65
8124,64
8125,65
8126,65
8127,66
8128,61
8129,62
8130,62
8131,63
8132,62
8133,63
8134,63
8135,64
8136,62
8137,63
8138,63
8139,64
8140,63
8141,64
8142,64
8143,65
8144,62
8145,63
8146,63
8147,64
8148,63
8149,64
8150,64
8151,65
8152,63
8153,64
8154,64
8155,65
8156,64
8157,65
8158,65
8159,66
8160,62
8161,63
8162,63
8163,64
8164,63
8165,64
8166,64
8167,65
8168,63
8169,64
8170,64
8171,65
8172,64
8173,65
8174,65
8175,66
8176,63
8177,64
8178,64
8179,65
8180,64
8181,65
8182,65
8183,66
8184,64
8185,65
8186,65
8187,66
8188,65
8189,66
8190,66
8191,67
8192,59
8193,60
8194,60
8195,61
8196,60
8197,61
8198,61
8199,62
8200,60
8201,61
8202,61
8203,62
8204,61
8205,62
8206,62
8207,63
8208,60
8209,61
8210,61
8211,62
8212,61
8213,62
8214,62
8215,63
8216,61
8217,62
8218,62
8219,63
8220,62
8221,63
8222,63
8223,64
8224,60
8225,61
8226,61
8227,62
8228,61
8229,62
8230,62
8231,63
8232,61
8233,62
8234,62
8235,63
8236,62
8237,63
8238,63
8239,64
8240,61
8241,62
8242,62
8243,63
8244,62
8245,63
8246,63
8247,64
8248,62
8249,63
8250,63
8251,64
8252,63
8253,64
8254,64
8255,65
8256,60
8257,61
8258,61
8259,62
8260,61
8261,62
8262,62
8263,63
8264,61
8265,62
8266,62
8267,63
8268,62
8269,63
8270,63
8271,64
8272,61
8273,62
8274,62
8275,63
8276,62
8277,63
8278,63
8279,64
8280,62
8281,63
8282,63
8283,64
8284,63
8285,64
8286,64
8287,65
8288,61
8289,62
8290,62
8291,63
8292,62
8293,63
8294,63
8295,64
8296,62
8297,63
8298,63
8299,64
8300,63
8301,64
8302,64
8303,65
8304,62
8305,63
8306,63
8307,64
8308,63
8309,64
8310,64
8311,65
8312,63
8313,64
8314,64
8315,65
8316,64
8317,65
8318,65
8319,66
8320,60
8321,61
8322,61
8323,62
8324,61
8325,62
8326,62
8327,63
8328,61
8329,62
8330,62
8331,63
8332,62
8333,63
8334,63
8335,64
8336,61
8337,62
8338,62
8339,63
8340,62
8341,63
8342,63
8343,64
8344,62
8345,63
8346,63
8347,64
8348,63
8349,64
8350,64
8351,65
8352,61
8353,62
8354,62
8355,63
8356,62
8357,63
8358,63
8359,64
8360,62
8361,63
8362,63
8363,64
8364,63
8365,64
8366,64
8367,65
8368,62
8369,63
8370,63
8371,64
8372,63
8373,64
8374,64
8375,65
8376,63
8377,64
8378,64
8379,65
8380,64
8381,65
8382,65
8383,66
8384,61
8385,62
8386,62
8387,63
8388,62
8389,63
8390,63
8391,64
8392,62
8393,63
8394,63
8395,64
8396,63
8397,64
8398,64
8399,65
8400,62
8401,63
8402,63
8403,64
8404,63
8405,64
8406,64
8407,65
8408,63
8409,64
8410,64
8411,65
8412,64
8413,65
8414,65
8415,66
8416,62
8417,63
8418,63
8419,64
8420,63
8421,64
8422,64
8423,65
8424,63
8425,64
8426,64
8427,65
8428,64
8429,65
8430,65
8431,66
8432,63
8433,64
8434,64
8435,65
8436,64
8437,65
8438,65
8439,66
8440,64
8441,65
8442,65
8443,66
8444,65
8445,66
8446,66
8447,67
8448,60
8449,61
8450,61
8451,62
8452,61
8453,62
8454,62
8455,63
8456,61
8457,62
8458,62
8459,63
8460,62
8461,63
8462,63
8463,64
8464,61
8465,62
8466,62
8467,63
8468,62
8469,63
8470,63
8471,64
8472,62
8473,63
8474,63
8475,64
8476,63
8477,64
8478,64
8479,65
8480,61
8481,62
8482,62
8483,63
8484,62
8485,63
8486,63
8487,64
8488,62
8489,63
8490,63
8491,64
8492,63
8493,64
8494,64
8495,65
8496,62
8497,63
8498,63
8499,64
8500,63
8501,64
8502,64
8503,65
8504,63
8505,64
8506,64
8507,65
8508,64
8509,65
8510,65
8511,66
8512,61
8513,62
8514,62
8515,63
8516,62
8517,63
8518,63
8519,64
8520,62
8521,63
8522,63
8523,64
8524,63
8525,64
8526,64
8527,65
8528,62
8529,63
8530,63
8531,64
8532,63
8533,64
8534,64
8535,65
8536,63
8537,64
8538,64
8539,65
8540,64
8541,65
8542,65
8543,66
8544,62
8545,63
8546,63
8547,64
